"","Country.or.Area","Catch_Ranking","Value_Ranking"
"1","Albania",147,172
"2","Algeria",63,58
"3","American Samoa",168,169
"4","Angola",44,48
"5","Anguilla",177,165
"6","Antigua and Barbuda",160,151
"7","Argentina",24,22
"8","Aruba",178,175
"9","Ascension Island",189,190
"10","Australia",55,26
"11","Azores Isl. (Portugal)_NA_UN",132,132
"12","Bahamas",139,90
"13","Bahrain",96,88
"14","Bangladesh",49,57
"15","Barbados",142,153
"16","Belgium",85,66
"17","Belize",68,79
"18","Benin",94,97
"19","Bermuda",157,145
"20","Bonaire,_Sint_Eustatius_and_Saba",186,181
"21","Bosnia and Herzegovina",194,195
"22","Brazil",32,25
"23","British_Virgin_Islands",163,150
"24","Brunei Darussalam",135,138
"25","Bulgaria",81,130
"26","C_te dâ€™Ivoire",65,74
"27","Cabo Verde",117,115
"28","Cambodia",79,84
"29","Cameroon",76,78
"30","Canada",14,7
"31","Cayman_Islands",164,162
"32","Channel Island",156,149
"33","Chile",4,8
"34","China",3,3
"35","China, Hong Kong Special Administrative Region",36,24
"36","Christmas_Island",191,191
"37","Cocos_(Keeling)_Islands",193,192
"38","Colombia",89,87
"39","Comoros",113,120
"40","Congo",121,119
"41","Cook Islands",167,163
"42","Costa Rica",105,105
"43","Croatia",91,102
"44","Cuba",72,59
"45","Cura_ao",141,117
"46","Democratic People's Republic of Korea",27,33
"47","Democratic_Republic_of_the_Congo",86,71
"48","Denmark",15,21
"49","Djibouti",174,176
"50","Dominica",155,157
"51","Dominican Republic",102,99
"52","Ecuador",29,42
"53","Egypt",74,77
"54","El Salvador",99,111
"55","Equatorial Guinea",134,131
"56","Eritrea",123,167
"57","Estonia",62,85
"58","Falkland_Islands_(Malvinas)",108,76
"59","Faroe_Islands",43,44
"60","Fiji",120,112
"61","Finland",70,93
"62","France",26,15
"63","French Guiana",162,161
"64","French Polynesia",129,106
"65","Gabon",84,81
"66","Gambia",93,109
"67","Gaza Strip",146,147
"68","Georgia",88,156
"69","Germany",28,29
"70","Ghana",46,45
"71","Greece",59,40
"72","Greenland",66,47
"73","Grenada",154,160
"74","Guadeloupe",137,125
"75","Guam",179,178
"76","Guatemala",95,94
"77","Guinea",67,82
"78","Guinea-Bissau",106,114
"79","Guyana",92,91
"80","Haiti",127,141
"81","Honduras",109,96
"82","Iceland",16,20
"83","India",10,16
"84","Indonesia",9,11
"85","Iran (Islamic Republic of)",45,38
"86","Iraq",131,86
"87","Ireland",53,51
"88","Israel",130,134
"89","Italy",20,9
"90","Jamaica",116,118
"91","Japan",1,1
"92","Jordan",182,188
"93","Kenya",115,124
"94","Kiribati",118,136
"95","Kuwait",138,123
"96","Latvia",40,72
"97","Lebanon",143,154
"98","Liberia",114,133
"99","Libya",97,89
"100","Lithuania",50,92
"101","Madagascar",82,80
"102","Madeira Island",145,152
"103","Malaysia",17,12
"104","Maldives",73,65
"105","Malta",112,108
"106","Marshall_Islands",124,142
"107","Martinique",144,140
"108","Mauritania",64,60
"109","Mauritius",122,127
"110","Mayotte",158,143
"111","Mexico",19,18
"112","Micronesia (Federated States of)",133,122
"113","Montenegro",173,179
"114","Montserrat",187,187
"115","Morocco",23,28
"116","Mozambique",75,62
"117","Myanmar",31,39
"118","Namibia",52,55
"119","Nauru",181,185
"120","Netherlands",38,30
"121","New Caledonia",159,144
"122","New Zealand",48,34
"123","Nicaragua",110,101
"124","Nigeria",47,36
"125","Niue",190,189
"126","Norfolk_Island",192,193
"127","North Cyprus",166,164
"128","Northern Mariana Islands",185,186
"129","Norway",8,13
"130","Oman",60,52
"131","Others",51,46
"132","Pakistan",33,43
"133","Palau",153,166
"134","Panama",56,53
"135","Papua New Guinea",83,83
"136","Peru",2,19
"137","Philippines",18,23
"138","Pitcairn",195,194
"139","Poland",39,49
"140","Portugal",37,41
"141","Puerto Rico",148,137
"142","Qatar",140,126
"143","R_union",150,135
"144","Republic of Korea",11,10
"145","Romania",58,61
"146","Russian Federation",5,4
"147","Saint Helena",175,174
"148","Saint Kitts and Nevis",169,170
"149","Saint Lucia",165,171
"150","Saint Pierre and Miquelon",125,129
"151","Saint Vincent and the Grenadines",136,139
"152","Saint_Barth_lemy",188,183
"153","Saint_Martin_(French_Part)",180,173
"154","Samoa",149,158
"155","Sao Tome and Principe",126,128
"156","Saudi Arabia",87,63
"157","Senegal",30,27
"158","Seychelles",103,100
"159","Sierra Leone",57,73
"160","Singapore",111,113
"161","Sint Maarten (Dutch part)",183,184
"162","Slovenia",107,121
"163","Solomon Islands",101,98
"164","Somalia",100,103
"165","South Africa",13,32
"166","South Cyprus",69,67
"167","Spain",12,6
"168","Sri Lanka",54,64
"169","Sudan",151,155
"170","Suriname",104,95
"171","Sweden",42,50
"172","Syrian Arab Republic",152,146
"173","Taiwan",22,17
"174","Tanzania",78,70
"175","Thailand",7,5
"176","Timor-Leste",171,177
"177","Togo",90,107
"178","Tokelau",196,196
"179","Tonga",161,168
"180","Trinidad and Tobago",119,116
"181","Tristan da Cunha Isl. (UK))_NA_UN",172,148
"182","Tunisia",80,75
"183","Turkey",34,35
"184","Turks and Caicos Islands",128,110
"185","Tuvalu",176,180
"186","Ukraine",35,69
"187","United Arab Emirates",77,56
"188","United States of America",6,2
"189","United_Kingdom_of_Great_Britain_and_Northern_Ireland",21,14
"190","United_States_Virgin_Islands",170,159
"191","Uruguay",71,68
"192","Vanuatu",98,104
"193","Venezuela (Bolivarian Republic of)",41,31
"194","Viet Nam",25,37
"195","Wallis and Futuna Islands",184,182
"196","Yemen",61,54
